Номер закупки;Ссылка на продукт;Статус;Описание объекта;Организация;Дата размещения;Цена;Ссылка на поставщика;Заказчик;Победитель;Статус победителя;Цена победителя;Второй номер;Статус второго номера;Цена второго номера;Дата начала контракта;Дата окончания контракта;ФИО Руководителя;ИНН;Контакты
№ 0825500000621000009;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000009;Подача заявок;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №5);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";04.02.2021;95 543 982,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000008;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000008;Подача заявок;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №4);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";04.02.2021;212 534 029,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000007;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000007;Подача заявок;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №3);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";04.02.2021;280 363 010,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000006;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000006;Подача заявок;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №2);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";04.02.2021;293 585 363,00 ₽;;;;;;;;;;;;;;
№ 0825500000621000005;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000005;Подача заявок;Работы по содержанию автомобильныхдорогобщего пользования регионального или межмуниципального значенияАстраханскойобласти и искусственных дорожных сооружений на них (Лот №1);"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";04.02.2021;330 977 642,00 ₽;;;;;;;;;;;;;;
№ 0321100019421000006;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0321100019421000006;Подача заявок;Строительный контроль на объекте: Капитальный ремонтмоста через Шелковской коллектор на км 66+503 автомобильнойдорогиР-215Астрахань- Кочубей - Кизляр - Махачкала, подъезд к г. Грозный, ЧеченскаяРеспублика;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";04.02.2021;2 523 545,00 ₽;;;;;;;;;;;;;;
№ 32109954684;https://zakupki.gov.ru/https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=32109954684;Подача заявок;"Услуги по зачисткеавтодорог(обочинавтодорог)от возможного просыпания серы с транспортных средств для нуждАстраханскогогазоперерабатывающего завода ООО ""Газпром переработка"" в 2021 году (для субъектов малого и среднего предпринимательства) (2068)";"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЗПРОМ ПЕРЕРАБОТКА""";03.02.2021;4 224 202,75 ₽;;;;;;;;;;;;;;
№ 0321100019421000003;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0321100019421000003;Подача заявок;Капитальный ремонт моста через Шелковской коллекторна км 66+503 автомобильнойдорогиР-215Астрахань- Кочубей - Кизляр -Махачкала, подъезд к г. Грозный, Чеченская Республика;"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ФЕДЕРАЛЬНЫХ АВТОМОБИЛЬНЫХДОРОГ""КАВКАЗ"" ФЕДЕРАЛЬНОГО ДОРОЖНОГО АГЕНТСТВА""";02.02.2021;62 895 095,00 ₽;;;;;;;;;;;;;;
№ 0125300012221000001;https://zakupki.gov.ru//epz/order/notice/ea44/view/common-info.html?regNumber=0125300012221000001;Подача заявок;Ремонт автомобильнойдорогиобщего пользования местного значения отавтодорогирегионального значения «Астрахань-Камызяк» км 15+700 далее по ул. Кирова с. Яксатово доавтодорогирегионального значения «Астрахань-Камызяк» км 18+100;"АДМИНИСТРАЦИЯ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""ПРИВОЛЖСКИЙ РАЙОН""";02.02.2021;14 047 901,33 ₽;;;;;;;;;;;;;;
№ 0825500000621000004;https://zakupki.gov.ru//epz/order/notice/ok504/view/common-info.html?regNumber=0825500000621000004;Подача заявок;Ремонт автомобильнойдорогиобщего пользования регионального значения подъезд к с. Тулугановка отавтодорогиВолодарский – Кошеванка  км 0+000-км 2+900 в Володарском  районеАстраханскойобласти;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕАСТРАХАНСКОЙОБЛАСТИ ""УПРАВЛЕНИЕ АВТОМОБИЛЬНЫМИДОРОГАМИОБЩЕГО ПОЛЬЗОВАНИЯ ""АСТРАХАНЬАВТОДОР""";01.02.2021;83 153 950,00 ₽;;;;;;;;;;;;;;
